AC_Name,AC_No,Type,District,Winning_Candidate,Party,Total_Electors,Total Votes,Poll_percent,Margin,Margin_percent
Achampet,82,SC,Mahbubnagar,Guvvala Balaraju,Telangana Rashtra Samithi,199999,173833,86.90%,9114,5.20%
Adilabad,7,GEN,Adilabad,Jogu Ramanna,Telangana Rashtra Samithi,186348,164644,88.40%,26606,16.20%
Alair,97,GEN,Nalgonda,Gongidi Suneetha,Telangana Rashtra Samithi,192588,190016,98.70%,33086,17.40%
Alampur,80,SC,Mahbubnagar,Abraham V.M.,Telangana Rashtra Samithi,202250,176191,87.10%,44679,25.40%
Amberpet,59,GEN,Hyderabad,Kaleru  Venkatesham,Telangana Rashtra Samithi,253158,132977,52.50%,1016,0.80%
Andole,36,SC,Medak,Kranthi Kiran Chanti,Telangana Rashtra Samithi,187233,196610,105.00%,16465,8.40%
Armur,11,GEN,Nizamabad,Ashannagari Jeevan Reddy,Telangana Rashtra Samithi,157180,138740,88.30%,28795,20.80%
Asifabad,5,ST,Adilabad,Athram Sakku,Indian National Congress,169294,158075,93.40%,171,0.10%
Aswaraopeta,118,ST,Khammam,Mecha Nageswara Rao,Telugu Desam,127544,124747,97.80%,13117,10.50%
Bahadurpura,69,GEN,Hyderabad,Mohd. Moazam Khan,All India Majlis-E-Ittehadul Muslimeen,266332,129394,48.60%,82518,63.80%
Balkonda,19,GEN,Nizamabad,Vemula Prashanth Reddy,Telangana Rashtra Samithi,177673,152965,86.10%,32408,21.20%
Banswada,14,GEN,Nizamabad,Pocharam Srinivas Reddy (PARIGE),Telangana Rashtra Samithi,150444,144242,95.90%,18485,12.80%
Bellampalli,3,SC,Adilabad,Durgam Chinnaiah,Telangana Rashtra Samithi,137893,124903,90.60%,11276,9.00%
Bhadrachalam,119,ST,Khammam,Podem Veeraiah,Indian National Congress,124158,108339,87.30%,11785,10.90%
Bhongir,94,GEN,Nalgonda,Pailla Shekar Reddy,Telangana Rashtra Samithi,172996,171884,99.40%,24063,14.00%
Bhupalpalle,108,GEN,Warangal,Gandra Venkata Ramana Reddy,Indian National Congress,231127,207342,89.70%,15635,7.50%
Boath,8,ST,Adilabad,Bapu Rao Rathod,Telangana Rashtra Samithi,166315,154487,92.90%,6486,4.20%
Bodhan,12,GEN,Nizamabad,Shakil Aamir Mohammed,Telangana Rashtra Samithi,167250,157008,93.90%,8101,5.20%
Chandrayangutta,67,GEN,Hyderabad,Akbaruddin Owaisi,All India Majlis-E-Ittehadul Muslimeen,293680,139281,47.40%,80264,57.60%
Charminar,66,GEN,Hyderabad,Mumtaz Ahmed Khan,All India Majlis-E-Ittehadul Muslimeen,200410,100235,50.00%,32586,32.50%
Chennur,2,SC,Adilabad,Balka Suman,Telangana Rashtra Samithi,149679,133529,89.20%,28132,21.10%
Chevella,53,SC,Rangareddi,Kale Yadaiah,Telangana Rashtra Samithi,214119,175728,82.10%,33552,19.10%
Choppadandi,27,SC,Karimnagar,Ravi Shankar Sunke,Telangana Rashtra Samithi,179949,167114,92.90%,42127,25.20%
Devarakonda,86,ST,Nalgonda,Ramavath Ravindra Kumar,Telangana Rashtra Samithi,179277,183889,102.60%,38848,21.10%
Devarkadra,76,GEN,Mahbubnagar,Alla Venkateswar Reddy,Telangana Rashtra Samithi,182330,171721,94.20%,35248,20.50%
Dharmapuri,22,SC,Karimnagar,Eshwar Koppula,Telangana Rashtra Samithi,187266,163147,87.10%,441,0.30%
Dornakal,101,ST,Warangal,Dharam Soth Redya Naik,Telangana Rashtra Samithi,173345,172040,99.20%,17381,10.10%
Dubbak,41,GEN,Medak,Solipeta Ramalinga Reddy,Telangana Rashtra Samithi,174686,163401,93.50%,62500,38.20%
Gadwal,79,GEN,Mahbubnagar,Bandla Krishna Mohan Reddy,Telangana Rashtra Samithi,204500,189873,92.80%,28260,14.90%
Gajwel,42,GEN,Medak,Kalvakuntla Chandrashekar Rao,Telangana Rashtra Samithi,207622,205896,99.20%,58290,28.30%
Ghanpur (Station),99,SC,Warangal,Dr. Thatikonda Rajaiah,Telangana Rashtra Samithi,213242,195403,91.60%,35790,18.30%
Goshamahal,65,GEN,Hyderabad,T. Raja Singh,Bharatiya Janta Party,279665,136202,48.70%,17734,13.00%
Husnabad,32,GEN,Karimnagar,Satish Kumar Voditela,Telangana Rashtra Samithi,196850,183285,93.10%,70530,38.50%
Huzurabad,31,GEN,Karimnagar,Eatala Rajendar,Telangana Rashtra Samithi,182084,173808,95.50%,43719,25.20%
Huzurnagar,89,GEN,Nalgonda,Uttam Kumar Reddy Nalamada,Indian National Congress,198512,192844,97.10%,7466,3.90%
Ibrahimpatnam,48,GEN,Rangareddi,Manchireddy Kishan Reddy,Telangana Rashtra Samithi,245070,195700,79.90%,376,0.20%
Jadcherla,75,GEN,Mahbubnagar,Charlakola Laxma Reddy,Telangana Rashtra Samithi,172738,159365,92.30%,45082,28.30%
Jagtial,21,GEN,Karimnagar,M.Sanjay Kumar,Telangana Rashtra Samithi,174856,158010,90.40%,61185,38.70%
Jangaon,98,GEN,Warangal,Muthireddy Yadagiri Reddy,Telangana Rashtra Samithi,183069,178852,97.70%,29568,16.50%
Jubilee Hills,61,GEN,Hyderabad,Maganti Gopinath,Telangana Rashtra Samithi,329912,154148,46.70%,16004,10.40%
Jukkal,13,SC,Nizamabad,Hanmanth Shinde,Telangana Rashtra Samithi,156317,149546,95.70%,35625,23.80%
Kalwakurthy,83,GEN,Mahbubnagar,Gurka Jaipal Yadav,Telangana Rashtra Samithi,176103,176558,100.30%,3447,2.00%
Kamareddy,16,GEN,Nizamabad,Gampa Govardhan,Telangana Rashtra Samithi,169918,160757,94.60%,4557,2.80%
Karimnagar,26,GEN,Karimnagar,Gangula Kamalakar,Telangana Rashtra Samithi,199331,197944,99.30%,14974,7.60%
Karwan,64,GEN,Hyderabad,Kausar Mohiuddin,All India Majlis-E-Ittehadul Muslimeen,288333,164688,57.10%,50169,30.50%
Khairatabad,60,GEN,Hyderabad,Danam Nagender,Telangana Rashtra Samithi,265683,140150,52.80%,28402,20.30%
Khammam,112,GEN,Khammam,Ajay Kumar Puvvada,Telangana Rashtra Samithi,261069,202915,77.70%,10991,5.40%
Khanapur,6,ST,Adilabad,Ajmera Rekha,Telangana Rashtra Samithi,170057,149380,87.80%,20710,13.90%
Kodad,90,GEN,Nalgonda,Bollam Mallaiah Yadav,Telangana Rashtra Samithi,196538,192648,98.00%,756,0.40%
Kodangal,72,GEN,Mahbubnagar,Patnam Narender Reddy,Telangana Rashtra Samithi,182588,164087,89.90%,9319,5.70%
Kollapur,85,GEN,Mahbubnagar,Beeram Harshavardhan Reddy,Indian National Congress,186104,172694,92.80%,12543,7.30%
Koratla,20,GEN,Karimnagar,Kalvakuntla Vidyasagar Rao,Telangana Rashtra Samithi,186704,161440,86.50%,31220,19.30%
Kothagudem,117,GEN,Khammam,Vanama Venkateswara Rao,Indian National Congress,190455,172318,90.50%,4139,2.40%
Kukatpally,46,GEN,Rangareddi,Madhavaram Krishna Rao,Telangana Rashtra Samithi,364761,213413,58.50%,41049,19.20%
Lal Bahadur Nagar,49,GEN,Rangareddi,Devi Reddy Sudheer Reddy,Indian National Congress,446545,241248,54.00%,17848,7.40%
Madhira,114,SC,Khammam,Bhatti Vikramarka Mallu,Indian National Congress,189998,185932,97.90%,3567,1.90%
Mahabubabad,102,ST,Warangal,Banoth Shankar Naik,Telangana Rashtra Samithi,190317,181661,95.50%,13534,7.50%
Mahbubnagar,74,GEN,Mahbubnagar,V. Srinivas Goud,Telangana Rashtra Samithi,179289,158238,88.30%,57775,36.50%
Maheshwaram,50,GEN,Rangareddi,Patlolla Sabitha Indra Reddy,Indian National Congress,435033,232079,53.30%,9227,4.00%
Makthal,77,GEN,Mahbubnagar,Chittem Rammohan Reddy,Telangana Rashtra Samithi,192390,162837,84.60%,48315,29.70%
Malakpet,58,GEN,Hyderabad,Ahmed Bin Abdullah Balala,All India Majlis-E-Ittehadul Muslimeen,275353,123395,44.80%,23512,19.10%
Malkajgiri,44,GEN,Rangareddi,Hanumanth Rao Mynampally,Telangana Rashtra Samithi,429418,206108,48.00%,73698,35.80%
Manakondur,30,SC,Karimnagar,Balakishan Rasamayi,Telangana Rashtra Samithi,176544,170346,96.50%,31509,18.50%
Mancherial,4,GEN,Adilabad,Nadipelli Diwakar Rao,Telangana Rashtra Samithi,196922,165330,84.00%,4848,2.90%
Manthani,24,GEN,Karimnagar,Duddilla Sridhar Babu,Indian National Congress,176910,174563,98.70%,16230,9.30%
Medak,34,GEN,Medak,Padma Devender Reddy. M,Telangana Rashtra Samithi,175691,166599,94.80%,47983,28.80%
Medchal,43,GEN,Rangareddi,Ch. Malla Reddy,Telangana Rashtra Samithi,382868,300959,78.60%,87990,29.20%
Miryalguda,88,GEN,Nalgonda,Nallamothu Bhaskar Rao,Telangana Rashtra Samithi,178853,177798,99.40%,30652,17.20%
Mudhole,10,GEN,Adilabad,Gaddigari Vittal Reddy,Telangana Rashtra Samithi,186418,181696,97.50%,43331,23.80%
Mulug,109,ST,Warangal,Anasuya Dansari,Indian National Congress,184402,165531,89.80%,22671,13.70%
Munugode,93,GEN,Nalgonda,Komatireddy Rajgopal Reddy,Indian National Congress,192420,195757,101.70%,22552,11.50%
Musheerabad,57,GEN,Hyderabad,Muta Gopal,Telangana Rashtra Samithi,275444,143106,52.00%,36910,25.80%
Nagarjuna Sagar,87,GEN,Nalgonda,Nomula Narsimhaiah,Telangana Rashtra Samithi,183437,179187,97.70%,7771,4.30%
Nagarkurnool,81,GEN,Mahbubnagar,Marri Janardhan Reddy,Telangana Rashtra Samithi,187809,167658,89.30%,54354,32.40%
Nakrekal,95,SC,Nalgonda,Chirumarthi Lingaiah,Indian National Congress,203800,200899,98.60%,8259,4.10%
Nalgonda,92,GEN,Nalgonda,Kancharla Bhupal Reddy,Telangana Rashtra Samithi,183389,184342,100.50%,23698,12.90%
Nampalli,63,GEN,Hyderabad,Jaffar Hussain,All India Majlis-E-Ittehadul Muslimeen,287693,137179,47.70%,9675,7.10%
Narayankhed,35,GEN,Medak,Maha Reddy Bhupal Reddy,Telangana Rashtra Samithi,187356,172180,91.90%,58508,34.00%
Narayanpet,73,GEN,Mahbubnagar,S.Rajender Reddy,Telangana Rashtra Samithi,179797,159806,88.90%,15187,9.50%
Narsampet,103,GEN,Warangal,Peddi Sudarshan Reddy,Telangana Rashtra Samithi,180631,186575,103.30%,16949,9.10%
Narsapur,37,GEN,Medak,Chilumula Madan Reddy,Telangana Rashtra Samithi,179738,181965,101.20%,38320,21.10%
Nirmal,9,GEN,Adilabad,Allola Indrakaran Reddy,Telangana Rashtra Samithi,185349,171717,92.60%,9271,5.40%
Nizamabad (Rural),18,GEN,Nizamabad,Baji Reddy Goverdhan,Telangana Rashtra Samithi,194625,170766,87.70%,29646,17.40%
Nizamabad (Urban),17,GEN,Nizamabad,Bigala Ganesh,Telangana Rashtra Samithi,155777,150424,96.60%,25841,17.20%
Palair,113,GEN,Khammam,Kandala Upender Reddy,Indian National Congress,191000,190893,99.90%,7669,4.00%
Palakurthi,100,GEN,Warangal,Errabelli Dayakar Rao,Telangana Rashtra Samithi,204971,197441,96.30%,53053,26.90%
Parkal,104,GEN,Warangal,Challa. Dharma Reddy,Telangana Rashtra Samithi,196654,175514,89.30%,46519,26.50%
Pargi,54,GEN,Rangareddi,K.Mahesh Reddy,Telangana Rashtra Samithi,218141,173977,79.80%,15841,9.10%
Patancheru,40,GEN,Medak,Gudem Mahipal Reddy,Telangana Rashtra Samithi,277243,212578,76.70%,37699,17.70%
Peddapalle,25,GEN,Karimnagar,Manohar Reddy Dasari,Telangana Rashtra Samithi,191673,184865,96.40%,8466,4.60%
Pinapaka,110,ST,Khammam,Kantha Rao Rega,Indian National Congress,158343,143319,90.50%,19565,13.70%
Quthbullapur,45,GEN,Rangareddi,K.P Vivekanand,Telangana Rashtra Samithi,523241,286392,54.70%,41500,14.50%
Rajendranagar,51,GEN,Rangareddi,Tolkanti Prakash Goud,Telangana Rashtra Samithi,407413,249205,61.20%,58373,23.40%
Ramagundam,23,GEN,Karimnagar,Korukanti Chandar Patel,All India Forward Bloc,159953,135062,84.40%,26419,19.60%
Sanath Nagar,62,GEN,Hyderabad,Talasani Srinivas Yadav,Telangana Rashtra Samithi,227084,118258,52.10%,30651,25.90%
Sangareddy,39,GEN,Medak,Turupu Jayaprakash Reddy,Indian National Congress,154343,165912,107.50%,2589,1.60%
Sathupalli,116,SC,Khammam,Sandra Venkata Veeraiah,Telugu Desam,204921,196609,95.90%,19002,9.70%
Secunderabad,70,GEN,Hyderabad,T.Padma Rao,Telangana Rashtra Samithi,239790,130197,54.30%,45470,34.90%
Secunderabad Cantt.,71,SC,Hyderabad,G. Sayanna,Telangana Rashtra Samithi,251970,116144,46.10%,37563,32.30%
Serilingampally,52,GEN,Rangareddi,Arekapudi Gandhi,Telangana Rashtra Samithi,481812,276168,57.30%,44295,16.00%
Shadnagar,84,GEN,Mahbubnagar,Anjaiah Yelganamoni,Telangana Rashtra Samithi,161443,164618,102.00%,20425,12.40%
Siddipet,33,GEN,Medak,Thanneeru Harish Rao,Telangana Rashtra Samithi,197405,164123,83.10%,118699,72.30%
Sircilla,29,GEN,Karimnagar,Kalvakuntla Taraka Rama Rao,Telangana Rashtra Samithi,182150,174309,95.70%,89009,51.10%
Sirpur,1,GEN,Adilabad,Koneru Konappa,Telangana Rashtra Samithi,170164,162709,95.60%,24036,14.80%
Suryapet,91,GEN,Nalgonda,Guntakandla Jagadish Reddy,Telangana Rashtra Samithi,178999,183012,102.20%,5967,3.30%
Tandur,56,GEN,Rangareddi,Rohith Reddy,Indian National Congress,202084,155649,77.00%,2875,1.80%
Thungathurthy,96,SC,Nalgonda,Gadari Kishore Kumar,Telangana Rashtra Samithi,207887,198430,95.50%,1847,0.90%
Uppal,47,GEN,Rangareddi,Bethi Subhas Reddy,Telangana Rashtra Samithi,464875,225187,48.40%,48168,21.40%
Vemulawada,28,GEN,Karimnagar,Ramesh Chennamaneni,Telangana Rashtra Samithi,167490,153625,91.70%,28186,18.30%
Vikarabad,55,SC,Rangareddi,Dr. Anand Methuku,Telangana Rashtra Samithi,204629,150420,73.50%,3092,2.10%
Wanaparthy,78,GEN,Mahbubnagar,Singireddy Niranjan Reddy,Telangana Rashtra Samithi,197814,183633,92.80%,51685,28.10%
Wardhanapet,107,SC,Warangal,Aroori Ramesh,Telangana Rashtra Samithi,215898,183405,84.90%,99240,54.10%
Warangal East,106,GEN,Warangal,Narendar Nannapuneni,Telangana Rashtra Samithi,220888,152861,69.20%,28782,18.80%
Warangal West,105,GEN,Warangal,Dasyam Vinay Bhasker,Telangana Rashtra Samithi,250617,139589,55.70%,36451,26.10%
Wyra,115,ST,Khammam,Lavudya Ramulu,Independent,165119,155484,94.20%,2013,1.30%
Yakutpura,68,GEN,Hyderabad,Syed Ahmed Pasha Quadri,All India Majlis-E-Ittehadul Muslimeen,305131,141040,46.20%,46978,33.30%
Yellandu,111,ST,Khammam,Haripriya Banoth,Indian National Congress,181425,162556,89.60%,2887,1.80%
Yellareddy,15,GEN,Nizamabad,Jajala Surender,Indian National Congress,174542,166263,95.30%,35148,21.10%
Zahirabad,38,SC,Medak,Koninty Manik Rao,Telangana Rashtra Samithi,196511,187015,95.20%,34473,18.40%
